output of test.py:


['chancez', 'mauilion', 'timvisher', 'vladionescu', 'cliles', 'Unknown', 'nutchalum.k', 'grahamdumpleton', 'billwarner', 'ademaria', 'valentinnc', 'mleikind', 'sylr', 'dimtheo', 'sewak', 'valeriobisneff', 'angel', 'the_drow', 'chobomuffin', 'caseydavenport', 'vishalcloudyuga', 'wadeholler', 'liggitt', 'lukeab', 'mdornfe1', 'otter', 'high_on_bananas', 'billh', 'mahyar.sepehr', 'amir.mehler', 'awippler', 'erkules', 'tedjung', 'parry', 'cgilmour', 'neverfox', 'dmanley', 'ekarlso', 'guillaume', 'erasmus74', 'groundnuty', 'luks', 'kdockery', 'nrmitchi', 'aalimovs', 'raj.bains', 'akapap', 'dkoshkin', 'ntcong', 'janaka', 'dani_c', 'nick-', 'praseodym', 'carlos', 'deepubn', 'andor', 'nux', 'eugenek', 'ajaykumar', 'thedeeno', 'shavo', 'pofihengr', 'spider', 'dbarrett', 'jonbrasted', 'spotter', 'smerrill', 'arn', 'likered', 'business', 'jslovato', 'mettjus', 'ssubramanian1', 'kubevick', 'adavis', 'weaseal', 'kwladyka', 'fish', 'beegees', 'tjquinno', 'mqsoh', 'cpk', 'yorams', 'adityakumar', 'gintas', 'liggetm', 'heckj', 'rtbathula', 'davidkarlsen', 'w00pstar', 'hawkatif', 'ghop02', 'george.kk', 'erik.stidham', 'lax77', 'hareet', 'ritsok', 'thedug', 'danielwatrous', 'fabrizio', 'acp', 'chrismoos', 'jiulongzaitian', 'kevin.elledge', 'rbankston', 'msubramm', 'pabloguillermomorales', 'jacobrandall', 'jonnyshare', 'ncdc', 'hartfordfive', 'mgreenwald333', 'mattnworb', 'capttofu', 'bramvandenklinkenberg', 'rochesterinnyc', 'avinogradov', 'bradley.hession', 'while1eq1', 'rileytg', 'k8prashant', 'gsemet', 'pradeepchhetri', 'roffe', 'tamal', 'kamal_gupta_', 'makdisse', 'nightmareze1', 'fissio', 'fsero', 'vina', 'wesmorgan', 'valera_', 'anupn', 'bo0m3r31337', 'zatricky', 'pl', 'dastan', 'butlerx', 'kushalp', 'ironhandedlayman', 'childc2', 'andrefcruz', 'vendrov', 'fbgrecojr', 'aknudsen', 'bharath', 'cburdick', 'brandonmandrews', 'mattfarina', 'guilhermeblanco', 'sevii', 'piyushv', 'swapnil.deshpande', 'eirwin', 'ejacobs', 'mikej', 'asaf.bitton', 'ahmet', 'nauris', 'acosta.dimitri', 'walteraa', 'mdavidsen', 'coderanger', 'greg247', 'danb', 'hubt', 'amulholland', 'devoperandi', 'ag', 'foxie', 'ezekiel', 'janst', 'apurandare', 'moos3', 'carldanley', 'thegayanj', 'masteinhauser', 'allen', 'esteban', 'azwebmaster', 'andres.guisado', 'aledbf', 'mmuddada', 'hmdelnegro', 'nitinmidha', 'rajudawadinp', 'knepperjm', 'phsiao', 'billrobinson', 'luckygee', 'adobbing', 'raucolorado', 'nottinhill', 'avgkol', 'chris774', 'roeera', 'johnliu', 'riaanlab', 'spunon', 'rajashree', 'stephenenelson', 'kensey', 'kperr', 'mattymo', 'mario', 'farrukhny', 'grampelberg', 'cdenneen', 'filp', 'yebyen', 'jpweber', 'paultjuh', 'dennisbell', 'parthgandhi', 'karolis', 'nfirvine', 'jeffhub', 'tanner', 'boblafleur', 'vexoon', 'jtroth', 'rezroo', 'kolimela', '3molo', 'mmodestino', 'lukas.dolezal', 'mpapovic', 'leonidy', 'daviey', 'mocker']
('chancez', 'dastan') 95
('pl', 'kwladyka') 198
('pl', 'sylr') 92
('dastan', 'tamal') 95
('kushalp', 'brandonmandrews') 63
('bharath', 'stephenenelson') 86
('brandonmandrews', 'guillaume') 70
('brandonmandrews', 'amulholland') 70
('brandonmandrews', 'roffe') 63
('brandonmandrews', 'fish') 140
('brandonmandrews', 'kushalp') 251
('mattfarina', 'tamal') 192
('mattfarina', '3molo') 70
('guilhermeblanco', 'esteban') 68
('guilhermeblanco', 'hubt') 204
('mikej', 'mdornfe1') 97
('mikej', 'mettjus') 99
('nauris', 'amulholland') 82
('acosta.dimitri', 'kdockery') 84
('acosta.dimitri', 'hmdelnegro') 169
('acosta.dimitri', 'mauilion') 85
('acosta.dimitri', 'jeffhub') 168
('walteraa', 'kwladyka') 100
('walteraa', 'roffe') 100
('walteraa', 'smerrill') 98
('mdavidsen', '3molo') 246
('coderanger', 'rochesterinnyc') 68
('coderanger', 'kensey') 234
('coderanger', 'johnliu') 825
('hubt', 'rajudawadinp') 65
('hubt', 'fbgrecojr') 80
('amulholland', 'roffe') 100
('amulholland', 'foxie') 94
('amulholland', '3molo') 82
('devoperandi', 'aledbf') 78
('devoperandi', 'mgreenwald333') 155
('devoperandi', 'kensey') 312
('devoperandi', 'raucolorado') 76
('devoperandi', 'coderanger') 156
('devoperandi', 'mikej') 77
('foxie', 'amulholland') 94
('foxie', 'jpweber') 69
('janst', 'likered') 90
('janst', 'amulholland') 71
('carldanley', 'yorams') 72
('carldanley', 'mauilion') 89
('carldanley', 'caseydavenport') 71
('carldanley', 'shavo') 81
('carldanley', 'billrobinson') 75
('carldanley', 'walteraa') 196
('carldanley', 'smerrill') 196
('carldanley', 'leonidy') 72
('masteinhauser', 'liggitt') 271
('masteinhauser', 'liggetm') 182
('esteban', 'guilhermeblanco') 68
('andres.guisado', 'roffe') 400
('aledbf', 'kensey') 78
('nitinmidha', 'spotter') 258
('rajudawadinp', 'roffe') 64
('rajudawadinp', 'foxie') 83
('rajudawadinp', 'vexoon') 64
('rajudawadinp', 'hubt') 65
('knepperjm', 'hubt') 95
('phsiao', 'mqsoh') 68
('phsiao', 'weaseal') 68
('phsiao', 'cpk') 68
('phsiao', 'ejacobs') 68
('phsiao', 'rileytg') 68
('billrobinson', 'weaseal') 76
('nottinhill', 'roffe') 99
('johnliu', 'coderanger') 899
('stephenenelson', 'bharath') 86
('stephenenelson', 'grampelberg') 86
('kensey', 'devoperandi') 155
('kensey', 'mgreenwald333') 155
('kperr', 'foxie') 91
('mattymo', 'amulholland') 93
('mario', 'jpweber') 98
('mario', 'nottinhill') 97
('grampelberg', 'fish') 70
('grampelberg', 'adobbing') 69
('grampelberg', 'awippler') 69
('jpweber', 'mario') 97
('jpweber', 'boblafleur') 98
('jpweber', 'angel') 274
('jpweber', 'mleikind') 69
('boblafleur', 'jpweber') 98
('3molo', 'amulholland') 164
('3molo', 'mdavidsen') 492
('3molo', 'mattfarina') 140
('lukas.dolezal', 'amulholland') 82
('leonidy', 'carldanley') 72
{'chancez': 0.0, 'mauilion': 0.015652173913043476, 'timvisher': 0.004347826086956522, 'vladionescu': 0.0, 'cliles': 0.0, 'Unknown': 0.0, 'grahamdumpleton': 0.0, 'billwarner': 0.0, 'ademaria': 0.0, 'valentinnc': 0.0, 'mleikind': 0.048868548182049325, 'sylr': 0.011441647597254004, 'dimtheo': 0.0, 'sewak': 0.004347826086956522, 'valeriobisneff': 0.0, 'the_drow': 0.0, 'jonnyshare': 0.0, 'caseydavenport': 0.009937888198757764, 'riaanlab': 0.0, 'vishalcloudyuga': 0.0, 'wadeholler': 0.0, 'liggitt': 0.018115942028985508, 'lukeab': 0.0, 'lukas.dolezal': 0.0, 'mdornfe1': 0.03685253045459048, 'mattfarina': 0.04947480388246244, 'high_on_bananas': 0.0, 'billh': 0.004347826086956522, 'mahyar.sepehr': 0.0, 'amir.mehler': 0.0, 'awippler': 0.048191089640365004, 'capttofu': 0.0, 'tedjung': 0.0, 'swapnil.deshpande': 0.0, 'parry': 0.004347826086956522, 'cgilmour': 0.0, 'neverfox': 0.0, 'dmanley': 0.0, 'ekarlso': 0.007826086956521738, 'erasmus74': 0.04027239392352017, 'groundnuty': 0.0, 'luks': 0.0, 'kdockery': 0.013043478260869565, 'rochesterinnyc': 0.02204424103737605, 'aalimovs': 0.0, 'raj.bains': 0.0, 'akapap': 0.0, 'dkoshkin': 0.0, 'yebyen': 0.0, 'ntcong': 0.0, 'janaka': 0.0, 'chrismoos': 0.0, 'nick-': 0.0, 'carlos': 0.0, 'deepubn': 0.0, 'mikej': 0.04246262695423942, 'andor': 0.0, 'nux': 0.005797101449275362, 'eugenek': 0.004347826086956522, 'ajaykumar': 0.0, 'eirwin': 0.0, 'shavo': 0.009937888198757764, 'pofihengr': 0.0, 'spider': 0.0, 'dbarrett': 0.004347826086956522, 'jonbrasted': 0.004347826086956522, 'spotter': 0.005797101449275362, 'smerrill': 0.030615942028985505, 'tjquinno': 0.0, 'arn': 0.005797101449275362, 'likered': 0.005797101449275362, 'liggetm': 0.008361204013377926, 'jslovato': 0.03335936822008157, 'mettjus': 0.045830767335878805, 'ssubramanian1': 0.0, 'rtbathula': 0.0, 'adavis': 0.013043478260869565, 'weaseal': 0.018535469107551487, 'kwladyka': 0.019762845849802372, 'beegees': 0.0, 'guillaume': 0.0429641220520845, 'mqsoh': 0.007826086956521738, 'praseodym': 0.0, 'business': 0.0, 'heckj': 0.03719140429785108, 'hawkatif': 0.008695652173913044, 'ghop02': 0.035334129975181545, 'roeera': 0.0, 'nutchalum.k': 0.0, 'lax77': 0.038244950751169036, 'azwebmaster': 0.0, 'ritsok': 0.0, 'thedug': 0.0, 'makdisse': 0.0, 'danb': 0.004347826086956522, 'fabrizio': 0.0, 'acp': 0.0, 'jiulongzaitian': 0.0, 'davidkarlsen': 0.0, 'hubt': 0.038156275635767026, 'msubramm': 0.03936316513276209, 'pabloguillermomorales': 0.0, 'grampelberg': 0.05757342567654226, 'chobomuffin': 0.0, 'hartfordfive': 0.014992503748125937, 'mgreenwald333': 0.020993788819875778, 'mattnworb': 0.007826086956521738, 'erkules': 0.0, 'bramvandenklinkenberg': 0.0, 'nrmitchi': 0.014992503748125937, 'avinogradov': 0.0, 'bradley.hession': 0.0, 'while1eq1': 0.0, 'nfirvine': 0.038244950751169036, 'k8prashant': 0.0, 'gsemet': 0.0, 'pradeepchhetri': 0.004347826086956522, 'roffe': 0.07667422213064085, 'tamal': 0.043142028985507244, 'kamal_gupta_': 0.0, 'danielwatrous': 0.0, 'nightmareze1': 0.0, 'fissio': 0.0, 'mocker': 0.0, 'rileytg': 0.007826086956521738, 'vina': 0.03362785408100778, 'ag': 0.0, 'jpweber': 0.05777950310559007, 'valera_': 0.0, 'anupn': 0.0, 'bo0m3r31337': 0.03242136446806657, 'fish': 0.06945690855639795, 'pl': 0.014992503748125937, 'dastan': 0.004347826086956522, 'butlerx': 0.0, 'foxie': 0.06630434782608696, 'childc2': 0.0, 'andrefcruz': 0.0, 'erik.stidham': 0.0, 'aknudsen': 0.0, 'bharath': 0.004347826086956522, 'cburdick': 0.004347826086956522, 'brandonmandrews': 0.04947480388246244, 'otter': 0.0, 'guilhermeblanco': 0.004347826086956522, 'sevii': 0.0, 'spunon': 0.0, 'piyushv': 0.0, 'vendrov': 0.0, 'jeffhub': 0.01391304347826087, 'thedeeno': 0.009937888198757764, 'ejacobs': 0.007826086956521738, 'zatricky': 0.008695652173913044, 'kubevick': 0.034651650078575166, 'nauris': 0.0, 'acosta.dimitri': 0.0, 'walteraa': 0.02557544757033248, 'mdavidsen': 0.047723483391047844, 'coderanger': 0.017921527041357372, 'ahmet': 0.0, 'rbankston': 0.0, 'amulholland': 0.07034026465028356, 'devoperandi': 0.021611253196930944, 'thegayanj': 0.0, 'angel': 0.047583120204603584, 'ironhandedlayman': 0.0, 'ezekiel': 0.004347826086956522, 'janst': 0.008695652173913044, 'apurandare': 0.0, 'moos3': 0.0, 'carldanley': 0.017391304347826087, 'asaf.bitton': 0.0, 'masteinhauser': 0.012077294685990338, 'allen': 0.0, 'yorams': 0.009937888198757764, 'esteban': 0.004347826086956522, 'george.kk': 0.0, 'andres.guisado': 0.0, 'aledbf': 0.016328502415458936, 'mmuddada': 0.0, 'paultjuh': 0.0, 'greg247': 0.0, 'karolis': 0.0, 'nitinmidha': 0.008695652173913044, 'fsero': 0.0, 'knepperjm': 0.0, 'phsiao': 0.008695652173913044, 'billrobinson': 0.02071611253196931, 'luckygee': 0.0, 'adobbing': 0.049518098093810234, 'hmdelnegro': 0.004347826086956522, 'raucolorado': 0.017753623188405798, 'nottinhill': 0.041061575811079234, 'avgkol': 0.0, 'chris774': 0.013043478260869565, 'ncdc': 0.0, 'johnliu': 0.013863822805578343, 'dani_c': 0.0, 'w00pstar': 0.0, 'rajashree': 0.0, 'jtroth': 0.0, 'stephenenelson': 0.004347826086956522, 'kperr': 0.0, 'mattymo': 0.03744967793880837, 'mario': 0.047864677128891184, 'farrukhny': 0.0, 'jacobrandall': 0.004347826086956522, 'cdenneen': 0.03833266852812126, 'filp': 0.0, 'kevin.elledge': 0.0, 'wesmorgan': 0.0, 'hareet': 0.0, 'dennisbell': 0.0, 'parthgandhi': 0.004347826086956522, 'cpk': 0.005797101449275362, 'kushalp': 0.060142233715855836, 'kensey': 0.030615942028985505, 'tanner': 0.0, 'boblafleur': 0.047583120204603584, 'vexoon': 0.03154757173515619, 'leonidy': 0.009937888198757764, 'adityakumar': 0.0, 'fbgrecojr': 0.03438897835033101, 'kolimela': 0.0, '3molo': 0.05798659809880007, 'mmodestino': 0.0, 'gintas': 0.0, 'rezroo': 0.0, 'rajudawadinp': 0.03342615882141574, 'daviey': 0.0, 'mpapovic': 0.0}
{'chancez': 0.0, 'mauilion': 0.0027719764571862543, 'timvisher': 0.0, 'vladionescu': 0.0, 'cliles': 0.0, 'Unknown': 0.0, 'grahamdumpleton': 0.0, 'billwarner': 0.0, 'ademaria': 0.0, 'valentinnc': 0.0, 'mleikind': 0.0, 'sylr': 0.0, 'dimtheo': 0.0, 'sewak': 0.0, 'valeriobisneff': 0.0, 'the_drow': 0.0, 'jonnyshare': 0.0, 'caseydavenport': 0.0, 'riaanlab': 0.0, 'vishalcloudyuga': 0.0, 'wadeholler': 0.0, 'liggitt': 0.0003037782418834251, 'lukeab': 0.0, 'lukas.dolezal': 0.0, 'mdornfe1': 0.002980823998481109, 'mattfarina': 0.01623314980064553, 'high_on_bananas': 0.0, 'billh': 0.0, 'mahyar.sepehr': 0.0, 'amir.mehler': 0.0, 'awippler': 0.0, 'capttofu': 0.0, 'tedjung': 0.0, 'swapnil.deshpande': 0.0, 'parry': 0.0, 'cgilmour': 0.0, 'neverfox': 0.0, 'dmanley': 0.0, 'ekarlso': 0.0, 'erasmus74': 0.0, 'groundnuty': 0.0, 'luks': 0.0, 'kdockery': 0.0001898614011771407, 'rochesterinnyc': 0.0, 'aalimovs': 0.0, 'raj.bains': 0.0, 'akapap': 0.0, 'dkoshkin': 0.0, 'yebyen': 0.0, 'ntcong': 0.0, 'janaka': 0.0, 'chrismoos': 0.0, 'nick-': 0.0, 'carlos': 0.0, 'deepubn': 0.0, 'mikej': 0.010784127586861592, 'andor': 0.0, 'nux': 0.0, 'eugenek': 0.0007594456047085628, 'ajaykumar': 0.0, 'eirwin': 0.0, 'shavo': 0.0, 'pofihengr': 0.0, 'spider': 0.0, 'dbarrett': 0.0, 'jonbrasted': 0.0, 'spotter': 0.0, 'smerrill': 0.0, 'tjquinno': 0.0, 'arn': 0.0, 'likered': 0.0, 'liggetm': 0.0, 'jslovato': 0.0, 'mettjus': 0.01647996962217581, 'ssubramanian1': 0.0, 'rtbathula': 0.0, 'adavis': 0.0, 'weaseal': 0.00039870894247199547, 'kwladyka': 0.0018606417315359788, 'beegees': 0.0, 'guillaume': 0.0, 'mqsoh': 0.0, 'praseodym': 0.0, 'business': 0.0, 'heckj': 0.011505600911334726, 'hawkatif': 1.898614011771407e-05, 'ghop02': 0.0, 'roeera': 0.0, 'nutchalum.k': 0.0, 'lax77': 0.0, 'azwebmaster': 0.0, 'ritsok': 0.0, 'thedug': 0.0, 'makdisse': 0.0, 'danb': 0.0, 'fabrizio': 0.0, 'acp': 0.0, 'jiulongzaitian': 0.0, 'davidkarlsen': 0.0, 'hubt': 0.012094171254983863, 'msubramm': 0.011505600911334726, 'pabloguillermomorales': 0.0, 'grampelberg': 0.0025821150560091134, 'chobomuffin': 0.0, 'hartfordfive': 0.0, 'mgreenwald333': 0.0, 'mattnworb': 0.0, 'erkules': 0.0, 'bramvandenklinkenberg': 0.0, 'nrmitchi': 0.0, 'avinogradov': 0.0, 'bradley.hession': 0.0, 'while1eq1': 0.0, 'nfirvine': 0.0, 'k8prashant': 0.0, 'gsemet': 0.0, 'pradeepchhetri': 0.0, 'roffe': 0.020096829314600342, 'tamal': 0.018786785646478073, 'kamal_gupta_': 0.0, 'danielwatrous': 0.0, 'nightmareze1': 0.0, 'fissio': 0.0, 'mocker': 0.0, 'rileytg': 0.0, 'vina': 0.0, 'ag': 0.0, 'jpweber': 0.006910955002847921, 'valera_': 0.0, 'anupn': 0.0, 'bo0m3r31337': 0.0, 'fish': 0.003531422061894817, 'pl': 0.0009682931460034175, 'dastan': 0.0007404594645908487, 'butlerx': 0.0, 'foxie': 0.011220808809569015, 'childc2': 0.0, 'andrefcruz': 0.0, 'erik.stidham': 0.0, 'aknudsen': 0.0, 'bharath': 0.0, 'cburdick': 0.0, 'brandonmandrews': 0.00188912094171255, 'otter': 0.0, 'guilhermeblanco': 0.0007404594645908487, 'sevii': 0.0, 'spunon': 0.0, 'piyushv': 0.0, 'vendrov': 0.0, 'jeffhub': 0.0, 'thedeeno': 0.0, 'ejacobs': 0.0, 'zatricky': 0.0008923485855325613, 'kubevick': 0.0, 'nauris': 0.0, 'acosta.dimitri': 0.0, 'walteraa': 0.005999620277197646, 'mdavidsen': 0.0, 'coderanger': 0.0012910575280045567, 'ahmet': 0.0, 'rbankston': 0.0, 'amulholland': 0.024852857414087718, 'devoperandi': 0.007357129295614202, 'thegayanj': 0.0, 'angel': 0.0, 'ironhandedlayman': 0.0, 'ezekiel': 0.0, 'janst': 0.0007594456047085628, 'apurandare': 0.0, 'moos3': 0.0, 'carldanley': 0.004556673628251377, 'asaf.bitton': 0.0, 'masteinhauser': 7.594456047085628e-05, 'allen': 0.0, 'yorams': 0.0, 'esteban': 0.0, 'george.kk': 0.0, 'andres.guisado': 0.0, 'aledbf': 0.0, 'mmuddada': 0.0, 'paultjuh': 0.0, 'greg247': 0.0, 'karolis': 0.0, 'nitinmidha': 1.898614011771407e-05, 'fsero': 0.0, 'knepperjm': 0.0, 'phsiao': 0.00020884754129485477, 'billrobinson': 0.00028479210176571106, 'luckygee': 0.0, 'adobbing': 0.0, 'hmdelnegro': 0.0, 'raucolorado': 0.0, 'nottinhill': 0.0031327131194228215, 'avgkol': 0.0, 'chris774': 0.0, 'ncdc': 0.0, 'johnliu': 0.0, 'dani_c': 0.0, 'w00pstar': 0.0, 'rajashree': 0.0, 'jtroth': 0.0, 'stephenenelson': 7.594456047085628e-05, 'kperr': 0.0, 'mattymo': 0.0018226694513005506, 'mario': 0.0037212834630719577, 'farrukhny': 0.0, 'jacobrandall': 0.0, 'cdenneen': 0.0, 'filp': 0.0, 'kevin.elledge': 0.0, 'wesmorgan': 0.0, 'hareet': 0.0, 'dennisbell': 0.0, 'parthgandhi': 0.0, 'cpk': 9.493070058857035e-05, 'kushalp': 0.0022403645338902605, 'kensey': 0.006028099487374217, 'tanner': 0.0, 'boblafleur': 0.0, 'vexoon': 0.0, 'leonidy': 0.0, 'adityakumar': 0.0, 'fbgrecojr': 0.0, 'kolimela': 0.0, '3molo': 0.018388076704006075, 'mmodestino': 0.0, 'gintas': 0.0, 'rezroo': 0.0, 'rajudawadinp': 0.010480349344978166, 'daviey': 0.0, 'mpapovic': 0.0}
